"response","treatment","age","party"
0,1,32,"f"
1,0,34,"g"
0,0,44,"d"
1,0,30,"f"
0,1,39,"c"
0,1,50,"c"
0,1,48,"i"
1,0,34,"d"
0,1,61,"a"
0,0,47,"c"
0,0,44,"d"
0,1,44,"a"
0,0,32,"e"
0,1,45,"f"
0,0,61,"b"
0,1,38,"c"
1,0,68,"c"
0,1,67,"g"
0,1,63,"b"
0,0,36,"e"
1,0,46,"d"
0,0,81,"b"
0,0,75,"a"
0,1,85,"a"
0,0,71,"d"
0,1,36,"g"
0,0,38,"d"
0,0,68,"d"
0,1,46,"d"
0,1,76,"d"
1,0,26,"e"
0,0,76,"b"
0,0,47,"b"
0,0,28,"g"
0,0,45,"d"
1,0,38,"c"
1,1,67,"d"
0,1,53,"e"
1,0,37,"d"
0,0,28,"d"
0,1,30,"d"
1,0,72,"e"
0,0,22,"d"
1,0,75,"d"
0,1,18,"c"
0,0,75,"g"
0,0,77,"e"
0,1,40,"g"
0,0,73,"d"
0,1,42,"f"
0,1,62,"g"
0,1,72,"e"
0,1,44,"f"
1,0,80,"g"
0,1,32,"d"
0,1,23,"f"
1,0,37,"g"
0,0,78,"g"
1,1,31,"g"
1,1,87,"b"
1,0,83,"d"
0,1,76,"e"
1,0,83,"d"
0,0,83,"f"
0,0,49,"b"
1,1,66,"g"
0,1,72,"b"
1,0,46,"f"
1,1,73,"g"
1,0,41,"d"
0,0,39,"f"
0,1,59,"f"
0,0,83,"c"
0,0,51,"a"
0,1,46,"a"
1,0,25,"c"
1,1,88,"g"
0,1,26,"d"
0,1,31,"e"
1,0,65,"d"
1,0,37,"b"
1,0,52,"d"
0,0,60,"e"
0,1,61,"c"
0,1,59,"g"
1,1,28,"d"
0,0,31,"e"
0,0,31,"e"
0,0,21,"d"
0,1,84,"d"
0,1,86,"d"
0,1,72,"d"
0,0,79,"b"
0,0,76,"c"
0,0,89,"f"
1,0,76,"a"
0,0,85,"d"
1,0,31,"b"
0,1,67,"b"
0,1,70,"c"
1,0,31,"d"
1,0,31,"d"
0,0,45,"g"
0,1,53,"b"
0,1,77,"b"
0,1,45,"g"
0,0,39,"b"
0,0,55,"g"
0,0,52,"g"
1,1,60,"f"
0,1,30,"b"
1,0,60,"g"
0,1,48,"b"
1,0,50,"e"
0,0,20,"d"
1,1,86,"g"
1,0,21,"f"
0,1,69,"d"
0,0,23,"c"
0,1,80,"f"
0,1,37,"a"
0,1,58,"d"
0,1,37,"b"
0,0,59,"f"
0,0,47,"b"
0,0,79,"g"
0,0,20,"c"
0,1,71,"e"
0,1,34,"b"
1,0,19,"d"
0,1,29,"e"
0,1,44,"e"
1,0,26,"c"
0,1,41,"g"
0,0,84,"a"
1,1,32,"d"
1,1,55,"c"
0,0,38,"f"
0,0,49,"c"
0,1,24,"e"
1,0,24,"c"
0,1,35,"e"
0,1,63,"c"
1,0,41,"e"
1,0,40,"c"
1,1,56,"e"
0,1,20,"d"
0,1,42,"f"
1,0,27,"c"
0,1,42,"g"
0,1,50,"b"
0,0,22,"d"
0,0,26,"c"
0,0,43,"a"
0,0,44,"b"
0,1,76,"b"
1,0,46,"a"
0,1,34,"d"
0,1,26,"d"
1,1,44,"g"
1,0,29,"g"
0,1,31,"d"
1,0,39,"g"
0,0,51,"c"
0,1,61,"c"
0,0,56,"c"
0,1,50,"d"
0,1,49,"b"
0,1,50,"a"
0,1,35,"a"
0,1,61,"a"
0,1,32,"b"
0,0,56,"d"
0,0,35,"b"
0,0,46,"e"
0,1,39,"a"
0,0,41,"b"
0,1,34,"b"
1,0,34,"f"
0,0,28,"d"
0,0,47,"g"
0,0,42,"b"
0,0,37,"e"
0,1,40,"b"
0,1,50,"c"
1,1,42,"f"
0,1,43,"f"
1,1,76,"a"
1,0,78,"a"
1,1,41,"g"
0,1,61,"f"
0,1,49,"d"
0,0,59,"g"
0,0,39,"c"
0,1,24,"e"
0,1,31,"a"
0,1,35,"d"
0,1,29,"g"
1,0,37,"c"
0,0,41,"f"
0,0,44,"f"
0,1,37,"i"
0,1,27,"f"
0,0,47,"b"
0,1,38,"d"
0,0,51,"a"
0,0,30,"g"
1,0,27,"f"
0,0,63,"a"
0,1,76,"e"
0,1,22,"b"
0,0,NA,"d"
0,1,75,"a"
0,1,58,"a"
0,0,56,"a"
1,0,42,"d"
1,0,58,"a"
0,0,36,"h"
0,0,44,"a"
0,1,21,"d"
0,1,23,"f"
1,1,22,"c"
0,1,30,"d"
0,0,41,"d"
1,0,52,"b"
0,1,53,"d"
0,0,52,"d"
0,0,74,"b"
0,0,26,"a"
0,1,21,"f"
0,1,30,"f"
0,1,73,"b"
0,1,18,"a"
0,0,21,"a"
0,1,54,"f"
1,0,34,"b"
0,1,33,"b"
1,0,25,"b"
0,1,30,"h"
0,1,42,"d"
1,0,27,"b"
0,0,28,"a"
0,1,37,"b"
0,1,39,"b"
1,1,36,"d"
0,1,53,"b"
0,1,51,"f"
0,0,22,"c"
0,0,23,"b"
0,1,40,"h"
0,0,44,"f"
1,0,39,"b"
0,0,34,"c"
0,0,45,"h"
1,0,61,"d"
0,1,56,"e"
0,0,21,"b"
1,0,38,"b"
1,0,36,"b"
0,1,41,"b"
0,0,36,"b"
0,1,24,"b"
0,1,42,"f"
0,0,43,"d"
1,0,63,"e"
0,0,46,"f"
0,1,27,"d"
1,0,22,"b"
0,0,19,"c"
0,1,24,"e"
0,1,40,"f"
1,0,24,"f"
1,0,73,"g"
0,1,40,"f"
1,0,78,"d"
0,1,33,"a"
0,1,40,"a"
1,0,78,"g"
0,1,39,"d"
1,1,43,"c"
0,0,41,"b"
0,1,59,"g"
1,0,31,"b"
0,1,50,"d"
1,0,18,"c"
0,0,53,"b"
0,1,42,"f"
0,1,67,"c"
1,0,41,"g"
0,0,43,"b"
1,0,60,"f"
0,0,62,"d"
0,1,35,"c"
0,0,30,"b"
0,0,70,"c"
0,0,86,"a"
1,0,36,"b"
0,0,75,"c"
0,1,63,"c"
0,0,26,"f"
0,0,74,"g"
1,0,32,"g"
0,0,81,"a"
1,0,37,"f"
0,1,80,"b"
0,0,86,"g"
0,1,63,"b"
1,1,45,"g"
0,1,60,"g"
0,1,56,"a"
1,0,44,"c"
1,0,22,"e"
0,0,50,"d"
0,1,25,"e"
0,0,43,"d"
1,0,27,"d"
1,0,51,"a"
0,1,28,"f"
1,0,45,"a"
1,0,24,"g"
0,0,43,"d"
1,1,32,"f"
1,0,25,"d"
1,0,22,"d"
1,1,30,"d"
0,0,40,"f"
1,1,24,"a"
1,1,25,"d"
0,1,78,"b"
0,0,32,"f"
1,0,49,"b"
0,1,72,"f"
0,1,19,"g"
0,0,37,"c"
0,0,49,"b"
0,1,24,"b"
1,0,20,"d"
0,0,21,"d"
0,1,40,"b"
0,1,81,"b"
1,0,42,"d"
1,0,40,"d"
0,1,80,"a"
1,0,52,"b"
1,0,40,"a"
1,0,61,"d"
0,1,45,"a"
1,0,19,"b"
1,1,30,"f"
0,1,71,"b"
0,1,24,"d"
0,0,60,"d"
1,1,45,"f"
0,1,45,"b"
0,0,54,"c"
0,1,56,"a"
0,0,37,"d"
0,1,32,"f"
0,1,29,"b"
1,0,31,"h"
0,0,39,"e"
1,1,77,"e"
0,0,48,"d"
1,0,41,"d"
0,0,77,"g"
0,0,36,"c"
0,0,23,"c"
0,1,39,"c"
0,0,46,"d"
0,1,21,"c"
0,0,34,"d"
0,0,44,"a"
0,1,54,"e"
1,0,23,"f"
0,1,64,"a"
0,1,43,"d"
0,1,34,"e"
0,0,72,"g"
0,1,66,"a"
0,0,85,"b"
0,1,28,"f"
0,1,NA,"g"
0,1,45,"d"
0,1,77,"d"
0,1,47,"b"
1,0,41,"f"
0,0,66,"f"
0,0,37,"c"
0,1,71,"g"
1,0,35,"g"
0,0,73,"b"
0,0,40,"g"
0,1,42,"c"
0,1,37,"g"
1,0,57,"h"
0,1,85,"d"
0,1,39,"f"
0,1,33,"g"
0,0,30,"c"
1,0,56,"d"
0,1,43,"f"
0,0,26,"c"
0,1,52,"a"
0,1,38,"d"
1,0,35,"d"
1,0,28,"a"
1,1,44,"c"
0,1,29,"a"
1,0,58,"h"
0,0,50,"a"
0,1,45,"f"
0,0,61,"e"
0,1,45,"a"
0,0,44,"a"
1,0,63,"g"
1,1,42,"e"
0,1,66,"d"
0,1,48,"i"
0,1,46,"f"
1,0,42,"e"
0,0,19,"f"
1,1,66,"d"
0,1,41,"b"
0,1,38,"b"
0,1,41,"b"
0,1,57,"b"
0,0,28,"d"
0,0,46,"d"
0,0,46,"a"
0,1,43,"g"
1,0,27,"b"
0,1,39,"a"
0,1,38,"e"
0,1,89,"a"
0,0,50,"e"
0,1,36,"d"
0,1,60,"c"
0,0,29,"f"
0,1,63,"g"
0,1,52,"c"
0,1,32,"d"
1,1,41,"h"
1,1,68,"c"
0,0,51,"d"
0,1,27,"c"
1,0,47,"b"
1,1,72,"b"
1,1,46,"a"
0,1,51,"b"
0,0,40,"h"
0,0,41,"b"
0,1,44,"a"
0,0,45,"h"
0,1,52,"g"
0,0,31,"c"
0,0,25,"g"
0,1,59,"b"
0,1,21,"e"
0,1,81,"f"
1,0,31,"b"
0,1,25,"g"
0,1,49,"f"
0,0,33,"c"
0,0,60,"g"
1,0,30,"h"
0,1,34,"d"
0,0,51,"d"
0,1,84,"f"
0,1,27,"e"
0,0,31,"a"
0,1,46,"d"
0,0,29,"g"
1,1,25,"d"
0,0,66,"b"
0,1,34,"a"
0,0,78,"b"
0,1,57,"d"
0,1,84,"d"
0,0,75,"d"
0,0,78,"b"
0,0,38,"d"
0,0,37,"b"
1,1,83,"g"
0,1,48,"b"
0,0,42,"f"
1,1,41,"d"
0,1,55,"d"
1,0,41,"b"
0,1,42,"e"
0,0,19,"d"
0,0,37,"c"
0,0,49,"b"
0,1,48,"a"
1,0,49,"c"
1,0,35,"d"
0,1,56,"c"
0,1,82,"a"
0,1,26,"c"
1,0,70,"c"
0,1,55,"c"
1,0,59,"c"
0,1,38,"c"
1,0,44,"b"
1,0,66,"d"
0,1,52,"d"
0,1,25,"d"
1,0,49,"b"
0,0,70,"d"
0,0,20,"f"
1,0,33,"d"
0,1,23,"c"
0,0,56,"g"
0,1,34,"e"
0,0,24,"c"
0,1,29,"e"
0,0,35,"b"
0,1,19,"d"
0,0,26,"b"
0,1,35,"d"
0,1,47,"b"
0,1,28,"d"
0,1,42,"b"
1,0,80,"a"
0,0,54,"d"
0,1,26,"d"
0,1,69,"f"
0,1,29,"d"
0,0,29,"b"
0,0,68,"d"
0,1,47,"c"
0,1,40,"d"
0,1,58,"d"
0,1,38,"a"
0,1,53,"a"
1,0,59,"g"
0,1,35,"b"
0,1,52,"d"
0,0,81,"b"
0,0,30,"a"
0,1,38,"e"
0,0,53,"d"
0,0,28,"f"
0,0,44,"f"
1,0,39,"b"
1,0,32,"b"
1,0,46,"c"
0,0,61,"a"
1,0,38,"g"
1,1,24,"b"
1,0,25,"h"
0,1,29,"c"
0,1,26,"c"
0,0,44,"b"
0,1,24,"e"
0,0,34,"c"
1,1,45,"d"
0,1,29,"a"
1,0,48,"c"
0,0,71,"a"
0,1,41,"f"
0,1,60,"c"
1,0,46,"b"
0,1,33,"a"
0,1,26,"c"
0,1,22,"f"
0,0,44,"d"
0,1,30,"b"
0,0,42,"c"
0,1,31,"b"
0,0,38,"b"
0,0,29,"f"
0,0,33,"d"
1,1,26,"f"
0,1,30,"i"
1,0,52,"g"
0,1,53,"b"
0,1,30,"i"
1,0,26,"b"
0,1,47,"d"
0,1,24,"b"
0,1,50,"d"
1,0,56,"g"
1,1,38,"d"
0,0,70,"a"
1,0,43,"b"
0,0,68,"a"
0,1,37,"e"
0,0,32,"f"
0,1,54,"a"
0,1,36,"d"
0,1,89,"b"
1,0,77,"a"
0,1,33,"e"
1,0,23,"a"
1,0,86,"b"
0,1,21,"b"
0,0,77,"g"
0,1,44,"a"
0,0,42,"b"
0,0,45,"c"
1,0,30,"g"
0,1,46,"e"
1,0,25,"d"
0,0,29,"e"
0,0,35,"d"
0,1,78,"a"
0,0,28,"g"
0,1,53,"b"
0,1,50,"d"
1,0,44,"d"
0,0,36,"a"
0,1,78,"a"
0,1,29,"d"
0,0,25,"c"
1,0,38,"e"
0,0,25,"c"
0,0,25,"e"
0,1,64,"f"
0,1,46,"b"
1,0,79,"f"
0,0,61,"g"
1,0,61,"f"
0,0,44,"b"
1,0,24,"c"
0,1,34,"c"
1,0,36,"b"
0,1,37,"f"
0,1,29,"c"
0,1,32,"c"
1,1,35,"b"
0,1,42,"a"
0,1,39,"d"
0,0,29,"b"
0,1,59,"c"
1,0,28,"f"
1,0,48,"d"
0,1,32,"b"
1,0,38,"f"
0,0,42,"c"
1,0,21,"c"
1,0,64,"d"
0,1,24,"e"
1,0,23,"c"
1,1,50,"b"
0,1,34,"d"
0,1,81,"g"
0,1,48,"c"
0,0,73,"b"
0,0,42,"a"
0,0,57,"c"
1,1,56,"d"
0,1,47,"b"
0,0,21,"b"
0,1,38,"c"
0,1,51,"b"
0,0,60,"c"
0,1,50,"a"
0,0,74,"a"
0,0,41,"b"
0,0,47,"d"
0,0,59,"g"
0,1,53,"a"
0,0,69,"b"
1,0,42,"f"
0,1,63,"d"
0,1,19,"b"
1,0,57,"d"
0,1,62,"c"
0,0,65,"a"
0,1,36,"d"
1,1,37,"a"
0,1,52,"b"
0,0,19,"a"
0,1,40,"c"
1,0,23,"b"
1,1,61,"c"
0,1,40,"d"
1,0,47,"b"
0,0,59,"h"
0,1,34,"d"
0,1,35,"f"
0,0,40,"d"
0,0,50,"a"
0,0,30,"d"
0,1,48,"d"
1,0,48,"d"
1,1,40,"d"
1,0,33,"g"
0,0,40,"d"
0,1,19,"f"
1,0,38,"f"
0,0,25,"b"
0,1,22,"d"
0,0,26,"b"
0,0,56,"c"
0,0,22,"a"
0,0,26,"d"
0,1,19,"c"
0,1,43,"c"
0,1,51,"b"
0,1,43,"d"
0,0,43,"b"
0,0,31,"b"
0,1,72,"f"
0,1,71,"a"
1,0,63,"f"
0,1,24,"f"
0,1,40,"a"
1,0,42,"e"
0,1,70,"c"
0,1,36,"e"
0,0,32,"f"
0,0,67,"a"
0,0,31,"a"
0,0,53,"e"
0,0,33,"f"
1,0,26,"b"
0,0,44,"f"
0,1,40,"a"
0,1,22,"d"
0,1,27,"f"
0,0,33,"e"
0,1,34,"d"
1,0,66,"f"
0,0,24,"a"
1,1,44,"b"
1,1,38,"e"
1,1,46,"c"
0,0,40,"c"
0,1,75,"a"
0,0,61,"b"
0,1,30,"d"
1,0,38,"d"
0,1,70,"f"
0,1,33,"d"
0,1,38,"b"
1,0,50,"a"
1,0,36,"g"
1,1,80,"c"
0,1,70,"b"
1,1,34,"f"
1,0,73,"g"
0,1,69,"b"
1,0,69,"g"
0,0,88,"g"
0,1,80,"b"
1,0,46,"f"
0,0,42,"b"
0,1,84,"g"
0,0,30,"d"
0,0,33,"f"
0,1,47,"b"
0,1,42,"e"
0,1,24,"f"
0,0,74,"c"
0,0,54,"d"
0,0,42,"b"
0,0,48,"b"
1,0,23,"d"
1,0,28,"c"
0,1,30,"f"
1,1,24,"e"
0,1,50,"d"
0,0,33,"d"
0,1,22,"d"
0,1,31,"d"
1,0,32,"a"
0,1,66,"a"
1,1,48,"e"
0,1,42,"f"
0,0,38,"g"
0,0,66,"a"
0,0,40,"e"
0,1,62,"g"
0,1,41,"a"
0,1,41,"g"
0,0,29,"f"
0,1,25,"b"
0,1,24,"d"
0,0,29,"c"
0,1,30,"d"
0,1,47,"d"
0,1,48,"c"
0,0,27,"b"
0,0,39,"b"
1,0,49,"e"
0,1,23,"c"
0,0,27,"d"
0,1,34,"c"
1,0,52,"f"
0,1,32,"c"
0,1,55,"a"
0,1,26,"b"
0,0,25,"b"
0,0,41,"a"
0,1,53,"e"
0,0,81,"g"
0,0,23,"d"
0,1,48,"a"
0,0,40,"d"
0,1,32,"g"
1,0,26,"d"
0,0,60,"d"
0,1,66,"f"
0,1,50,"h"
1,0,39,"e"
0,1,20,"c"
0,0,28,"d"
0,1,58,"e"
0,0,25,"d"
0,1,NA,"a"
0,0,53,"a"
0,0,73,"a"
0,0,76,"a"
0,1,52,"c"
0,1,38,"e"
1,0,34,"b"
0,0,44,"a"
1,0,38,"h"
1,1,34,"f"
0,1,36,"e"
0,0,64,"f"
0,1,22,"a"
0,1,24,"a"
0,0,45,"b"
0,0,23,"d"
0,1,25,"d"
0,1,33,"c"
0,1,43,"d"
0,1,47,"f"
0,1,48,"g"
0,0,42,"d"
0,1,53,"f"
0,1,73,"a"
0,1,28,"f"
1,0,38,"c"
1,0,25,"c"
0,0,19,"d"
1,0,60,"f"
0,0,31,"d"
0,1,51,"d"
0,0,57,"d"
1,0,52,"f"
0,1,21,"b"
0,0,42,"a"
0,0,34,"f"
0,0,48,"d"
0,1,56,"d"
0,1,32,"e"
0,0,50,"a"
0,1,59,"g"
1,1,59,"f"
0,0,39,"a"
0,1,47,"f"
0,1,31,"d"
0,1,43,"a"
0,1,73,"b"
1,0,24,"c"
0,1,30,"c"
1,0,74,"f"
0,0,29,"b"
0,1,30,"i"
0,1,34,"b"
0,0,24,"e"
1,0,30,"f"
1,0,58,"e"
0,1,37,"g"
0,1,27,"h"
0,1,23,"e"
0,1,56,"f"
0,0,32,"d"
0,1,52,"b"
0,0,28,"c"
1,1,52,"f"
1,0,38,"c"
0,1,40,"g"
0,1,57,"f"
0,0,31,"f"
0,0,25,"f"
0,0,43,"d"
0,1,19,"f"
1,0,55,"e"
0,1,27,"b"
0,1,49,"b"
0,0,37,"d"
0,0,32,"d"
0,1,32,"d"
1,0,69,"d"
1,0,50,"f"
0,1,35,"e"
0,1,47,"f"
1,1,74,"a"
0,1,64,"b"
0,0,68,"b"
0,0,46,"b"
1,0,36,"d"
0,0,56,"a"
0,1,37,"e"
0,1,NA,"a"
0,0,42,"f"
0,1,76,"a"
0,0,52,"b"
1,0,88,"f"
0,1,65,"e"
0,0,44,"f"
0,1,34,"g"
1,1,56,"a"
0,0,59,"c"
0,1,26,"f"
0,1,29,"b"
0,1,51,"d"
0,0,56,"a"
0,1,31,"d"
0,1,58,"b"
0,0,47,"g"
0,1,47,"d"
0,1,37,"g"
0,0,42,"d"
1,0,34,"d"
0,1,39,"d"
0,0,43,"d"
1,0,38,"d"
0,1,44,"b"
0,0,54,"b"
0,1,45,"f"
0,1,46,"e"
0,1,21,"e"
0,1,26,"d"
0,0,34,"a"
0,0,85,"b"
0,1,85,"g"
0,1,73,"a"
0,1,49,"b"
1,0,58,"a"
0,1,44,"b"
0,1,28,"b"
0,1,61,"d"
0,0,72,"a"
0,1,44,"a"
0,0,36,"c"
0,1,55,"h"
0,1,20,"f"
1,0,33,"c"
0,1,38,"c"
0,0,44,"b"
0,1,21,"b"
0,0,29,"b"
0,1,28,"d"
1,1,27,"c"
0,1,52,"e"
0,0,35,"b"
0,0,66,"d"
0,0,54,"e"
0,0,38,"c"
0,1,33,"b"
0,1,36,"d"
0,1,57,"e"
0,1,48,"d"
1,1,71,"a"
0,1,76,"c"
1,0,54,"g"
0,1,48,"b"
1,0,49,"f"
0,0,72,"c"
0,0,42,"b"
1,1,54,"c"
0,0,55,"b"
0,0,67,"f"
1,1,66,"b"
1,0,62,"a"
0,1,42,"a"
0,1,61,"f"
0,1,71,"c"
0,1,77,"e"
0,1,52,"e"
0,1,30,"g"
0,1,37,"e"
0,0,23,"b"
1,0,43,"c"
0,1,43,"a"
0,1,41,"a"
0,1,41,"b"
0,1,19,"a"
0,0,89,"a"
0,0,79,"a"
0,0,71,"a"
0,1,40,"b"
0,0,44,"a"
0,1,67,"a"
0,0,67,"d"
0,0,23,"b"
0,1,66,"a"
0,0,79,"e"
0,0,39,"d"
0,1,67,"b"
0,0,38,"a"
0,0,67,"e"
0,1,26,"e"
0,0,68,"e"
0,1,47,"d"
0,0,42,"c"
0,1,22,"f"
1,0,54,"c"
0,1,47,"c"
0,1,22,"a"
0,1,27,"c"
0,0,26,"a"
0,0,23,"c"
0,0,33,"e"
0,0,23,"c"
1,0,75,"e"
0,0,42,"b"
0,1,51,"e"
0,0,35,"f"
1,0,43,"e"
0,1,49,"e"
0,1,35,"f"
0,0,60,"a"
0,0,73,"d"
0,1,85,"e"
0,1,34,"c"
1,0,47,"d"
0,1,47,"c"
0,1,43,"c"
1,1,25,"e"
1,1,32,"a"
0,1,49,"e"
0,0,43,"b"
0,0,77,"a"
0,1,47,"c"
0,0,52,"b"
1,0,30,"b"
0,0,45,"a"
0,0,81,"b"
0,1,32,"a"
0,0,65,"c"
0,1,82,"b"
0,1,71,"a"
0,1,36,"f"
0,1,23,"d"
1,0,36,"f"
0,1,43,"b"
1,0,33,"d"
0,1,41,"d"
0,1,28,"g"
0,0,33,"d"
0,1,69,"b"
1,0,44,"g"
0,0,53,"f"
0,0,48,"b"
0,1,61,"b"
0,1,66,"a"
0,0,50,"a"
0,0,54,"a"
0,1,34,"a"
0,1,85,"c"
0,0,45,"b"
0,0,32,"c"
0,1,54,"b"
0,0,46,"b"
0,1,37,"b"
0,0,41,"c"
1,0,56,"a"
0,1,68,"c"
0,0,40,"a"
0,1,41,"a"
0,0,30,"f"
0,1,37,"d"
1,0,33,"f"
1,0,33,"f"
0,1,54,"c"
0,1,35,"b"
1,1,27,"b"
0,0,66,"b"
0,0,72,"a"
1,1,44,"f"
0,1,51,"g"
1,0,78,"g"
1,0,38,"b"
0,1,66,"d"
0,1,22,"d"
0,1,43,"d"
0,1,28,"d"
1,0,32,"g"
0,1,34,"c"
0,0,29,"b"
0,0,24,"c"
0,0,35,"h"
0,1,43,"g"
1,1,43,"f"
0,0,34,"a"
1,0,32,"d"
0,0,41,"a"
0,1,51,"c"
1,0,36,"f"
0,0,32,"g"
0,1,53,"h"
0,0,67,"f"
0,0,67,"b"
0,0,43,"b"
0,0,19,"e"
0,0,29,"g"
0,1,48,"f"
1,1,36,"g"
1,0,46,"d"
0,0,24,"c"
0,0,22,"d"
0,1,21,"d"
0,1,26,"g"
1,1,26,"g"
0,1,23,"g"
1,0,20,"e"
0,0,29,"d"
0,0,27,"b"
0,1,33,"a"
0,1,32,"a"
0,1,43,"f"
1,0,39,"e"
1,0,39,"b"
0,0,20,"h"
0,1,22,"d"
0,1,20,"c"
0,1,40,"b"
0,0,30,"a"
0,1,20,"c"
0,1,20,"g"
1,0,19,"b"
0,1,19,"c"
0,1,43,"d"
0,1,42,"h"
0,1,24,"e"
0,0,58,"a"
0,0,50,"e"
0,1,49,"e"
1,0,45,"f"
0,1,69,"b"
1,0,48,"f"
0,1,30,"f"
1,0,28,"d"
0,0,32,"g"
1,0,24,"f"
0,1,43,"c"
0,1,46,"a"
0,1,80,"d"
1,0,23,"a"
0,0,26,"c"
0,1,40,"d"
1,0,25,"d"
0,0,30,"d"
1,0,69,"e"
0,1,49,"c"
1,0,48,"c"
0,0,67,"b"
0,1,43,"d"
0,1,45,"a"
0,1,41,"d"
0,1,77,"g"
0,1,70,"d"
0,0,66,"g"
1,0,28,"d"
0,1,36,"b"
0,1,51,"g"
1,0,70,"c"
0,0,71,"d"
0,0,34,"d"
0,1,57,"f"
1,1,53,"g"
1,0,46,"d"
1,0,53,"g"
0,1,57,"f"
0,0,45,"c"
0,1,34,"i"
0,1,30,"f"
0,0,26,"e"
0,1,23,"f"
0,0,50,"b"
0,1,32,"a"
1,0,55,"e"
0,0,45,"e"
0,1,44,"e"
0,0,42,"a"
0,0,29,"f"
0,1,53,"d"
0,1,38,"g"
0,1,37,"a"
0,1,44,"g"
0,1,58,"f"
0,1,49,"c"
0,0,38,"e"
0,0,66,"b"
0,0,86,"c"
0,1,53,"b"
1,0,62,"e"
0,1,31,"c"
0,0,27,"a"
0,0,50,"d"
0,0,30,"a"
0,1,74,"a"
1,0,66,"a"
0,1,47,"a"
1,0,58,"a"
0,0,NA,"a"
0,1,27,"e"
0,0,80,"a"
0,1,51,"d"
1,0,42,"a"
0,0,39,"a"
0,1,44,"a"
0,1,43,"a"
0,1,30,"b"
0,1,37,"c"
1,0,38,"f"
1,0,30,"e"
1,0,43,"h"
0,1,19,"f"
0,0,49,"a"
0,1,47,"f"
0,0,35,"c"
0,0,64,"f"
0,0,30,"d"
0,1,63,"g"
1,0,40,"g"
0,0,63,"f"
0,0,44,"f"
0,1,78,"c"
0,1,62,"g"
0,1,62,"b"
1,0,64,"g"
0,0,37,"d"
1,0,30,"d"
1,1,66,"g"
0,0,78,"a"
0,0,63,"b"
0,1,83,"d"
0,1,89,"a"
0,1,63,"f"
0,0,86,"a"
0,0,73,"a"
0,0,44,"d"
0,1,86,"a"
0,1,56,"a"
0,0,60,"c"
0,1,30,"d"
1,0,71,"d"
0,1,61,"g"
0,1,53,"a"
0,0,30,"c"
0,0,32,"b"
0,1,83,"b"
0,1,76,"e"
0,1,39,"g"
0,1,34,"c"
0,0,38,"d"
1,0,75,"f"
0,1,29,"c"
0,0,29,"d"
0,1,48,"g"
0,1,83,"a"
1,1,32,"b"
0,1,59,"c"
0,0,45,"c"
1,0,27,"c"
1,0,49,"e"
0,0,46,"e"
0,0,33,"b"
0,1,43,"d"
1,0,79,"a"
0,1,25,"g"
0,1,89,"d"
0,1,40,"a"
0,1,40,"a"
0,1,44,"a"
1,0,37,"b"
0,1,48,"b"
0,0,61,"b"
0,0,53,"a"
0,1,55,"d"
0,0,39,"a"
0,1,60,"a"
1,0,32,"e"
0,1,38,"c"
0,0,35,"e"
0,1,41,"b"
0,0,39,"f"
0,1,63,"d"
0,0,24,"d"
0,0,51,"d"
0,0,36,"c"
0,0,26,"b"
1,0,29,"d"
0,0,24,"e"
0,1,47,"e"
0,0,67,"g"
0,1,49,"e"
0,0,41,"b"
0,1,48,"a"
0,1,29,"c"
0,1,50,"b"
0,1,26,"a"
0,1,42,"a"
0,0,85,"f"
0,1,50,"b"
0,1,37,"g"
0,0,40,"a"
1,0,36,"a"
0,0,45,"a"
0,1,53,"d"
0,1,89,"a"
1,0,74,"b"
0,1,43,"a"
1,0,84,"b"
1,0,31,"f"
1,0,33,"f"
0,1,47,"a"
1,1,67,"f"
0,1,68,"i"
1,0,89,"a"
1,0,50,"d"
0,0,48,"c"
0,1,59,"b"
0,0,50,"a"
1,0,54,"g"
1,0,37,"b"
0,1,56,"c"
1,0,64,"b"
0,0,54,"a"
1,0,49,"b"
0,1,39,"b"
1,0,20,"c"
0,0,41,"c"
0,1,22,"d"
0,1,34,"g"
0,0,47,"a"
1,0,44,"a"
0,0,27,"b"
0,1,46,"d"
1,1,27,"g"
0,1,49,"e"
0,1,44,"b"
0,1,37,"c"
1,0,19,"f"
0,1,42,"b"
0,0,74,"b"
1,1,41,"g"
0,0,42,"a"
0,0,19,"d"
0,1,37,"b"
0,0,37,"b"
1,0,27,"c"
0,1,32,"c"
0,0,40,"f"
0,1,68,"a"
0,1,64,"g"
0,1,36,"g"
0,1,20,"f"
0,0,45,"a"
0,1,43,"g"
1,0,77,"a"
1,0,65,"g"
1,1,56,"f"
1,0,79,"c"
0,0,87,"f"
0,0,76,"a"
0,1,54,"a"
0,1,29,"a"
0,0,48,"c"
0,0,24,"g"
0,1,25,"f"
1,1,21,"d"
0,1,45,"e"
0,0,46,"d"
0,1,23,"d"
0,1,25,"d"
1,0,25,"e"
0,0,85,"b"
0,1,60,"b"
0,1,51,"c"
1,0,44,"d"
1,1,43,"g"
0,0,39,"i"
1,0,22,"g"
1,0,38,"g"
0,0,33,"c"
0,1,27,"e"
1,0,61,"e"
0,0,44,"e"
1,0,50,"d"
0,1,55,"b"
1,0,73,"d"
0,1,43,"b"
0,1,24,"d"
0,1,49,"d"
1,0,31,"g"
0,1,35,"g"
0,0,25,"d"
0,0,46,"g"
0,0,67,"d"
0,0,73,"f"
