"timespent","treatment","age","channels"
267.719179033741,0,18,1
273.576803132893,0,13,6
288.894276666622,0,15,7
131.591489742588,0,28,1
228.619478491897,0,19,9
240.237391290308,0,20,1
191.867816591894,0,24,1
191.035185394274,0,26,10
292.200290705744,0,14,6
166.201271341063,0,27,0
150.121735502185,0,29,9
222.387079171714,0,22,10
204.793722287878,0,21,9
265.670843561955,0,14,4
303.694673869303,0,13,10
158.931589436972,0,28,3
301.345914035917,0,13,10
312.938216683557,0,13,6
145.575499141966,0,29,6
284.882828748064,0,16,9
279.76417709846,0,14,2
243.502688254351,0,18,6
237.097226455769,0,20,2
212.191194113019,0,19,0
227.188389598015,0,21,8
171.635306602835,0,27,7
306.778604672266,0,13,0
197.380603303971,0,22,7
202.251176304441,0,24,7
206.209870439084,0,24,8
182.927627362113,0,24,1
249.954928566604,0,20,1
138.238898251792,0,30,1
255.214525334764,0,19,0
165.132322211206,0,27,6
180.872965422863,0,26,4
209.404690344163,0,21,3
174.727582545042,0,28,1
224.454896647757,0,20,2
322.417619743773,0,13,2
186.173175062417,0,25,2
181.9104983815,0,25,1
309.123021808928,0,14,10
205.552323643173,0,23,3
201.109407117659,0,21,0
243.926735616622,0,17,4
198.534830615104,0,23,5
193.895472384535,0,27,8
160.869832867817,0,25,3
261.400308935287,0,17,9
326.194075071633,0,13,10
250.291022516673,0,18,2
162.719826453425,0,29,4
186.893861498939,0,27,4
193.781633974143,0,26,10
150.168299069641,0,30,7
125.703735708493,0,30,8
186.51447659291,0,23,10
292.377806906014,0,13,0
258.101403431628,0,17,5
267.34187714843,0,16,7
303.360142647381,0,13,0
316.835973109682,0,13,8
239.83003007434,0,18,6
251.547798317031,0,17,5
260.697623609215,0,14,4
216.082499858273,0,23,0
234.246179733076,0,18,10
158.132443573635,0,30,10
210.009093363893,0,24,6
272.244854327194,0,17,4
283.56485620815,0,14,2
278.082924992175,0,13,0
150.274086226742,0,30,3
255.308647026049,0,18,9
201.597804874473,0,22,3
186.751075750111,0,25,4
169.703707206139,0,28,6
215.049798547581,0,22,6
321.994425297674,0,13,6
145.330846912429,0,29,2
189.155553899003,0,26,9
236.729008453642,0,18,0
293.335702058603,0,13,6
303.301265584106,0,13,4
182.113509514544,0,27,3
167.361441332381,0,27,8
184.932808188739,0,24,1
303.032313868835,0,13,5
257.693538400148,0,17,8
215.95295282639,0,25,5
156.939957485521,0,29,5
216.646025183044,0,24,6
283.300884022546,0,15,6
185.131660359209,0,23,7
286.421678283868,0,16,9
146.398222163358,0,30,4
278.004431907349,0,14,10
245.347014301566,0,19,4
273.942598252056,0,16,1
288.380755421417,0,13,2
157.895549410219,0,27,10
225.27222762573,0,21,0
182.093409317148,0,24,2
243.2860515832,0,19,0
181.13040881294,0,27,6
192.469713524973,0,25,2
261.23338952953,0,17,6
130.243861416745,0,29,2
206.888143760563,0,23,4
311.089192208264,0,13,3
208.39562053623,0,22,10
233.157370265737,0,19,1
286.657490464134,0,13,2
220.692819338375,0,21,2
120.465251712016,0,30,8
187.667641742677,0,25,10
218.192778402983,0,22,5
257.412046256414,0,15,7
162.328296064599,0,26,1
190.926320947864,0,24,6
185.566591483887,0,27,9
228.409380616753,0,23,5
223.846356750793,0,20,0
212.634112139543,0,20,1
247.022407272988,0,18,3
